White = {yo35}
Black = {BikePump}
Event = {Casual Horde game}
Date = {2021-08-08}
Variant = {horde}
+---+---+---+---+---+---+---+---+
| r | n | b | q | k | b | n | r |
+---+---+---+---+---+---+---+---+
| p | p | p | p | p | p | p | p |
+---+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+---+
|   | P | P |   |   | P | P |   |
+---+---+---+---+---+---+---+---+
| P | P | P | P | P | P | P | P |
+---+---+---+---+---+---+---+---+
| P | P | P | P | P | P | P | P |
+---+---+---+---+---+---+---+---+
| P | P | P | P | P | P | P | P |
+---+---+---+---+---+---+---+---+
| P | P | P | P | P | P | P | P |
+---+---+---+---+---+---+---+---+
w kq - (horde)
[start]                 -+<LONG
[1w]                    (1w) e5
[1b]                    (1b) c6
[2w]                    (2w) d5
[2b]                    (2b) cxb5
[3w]                    (3w) axb5
[3b]                    (3b) b6
[4w]                    (4w) d4
[4b]                    (4b) a5
[5w]                    (5w) c6
[5b]                    (5b) e6
[6w]                    (6w) e4
[6b]                    (6b) dxc6
[7w]                    (7w) bxc6
[7b]                    (7b) axb4
[8w]                    (8w) axb4
[8b]                    (8b) b5
[9w]                    (9w) d3
[9b]                    (9b) exd5
[10w]                   (10w) cxd5
[10b]                   (10b) Ne7
[11w]                   (11w) f6
[11b]                   (11b) gxf6
[12w]                   (12w) gxf6
[12b]                   (12b) Nxd5
[13w]                   (13w) exd5
[13b]                   (13b) Qxd5
[14w]                   (14w) e4
[14b]                   (14b) Qxc6
[15w]                   (15w) d2
[15b]                   (15b) Bxb4
[16w]                   (16w) d5
[16b]                   (16b) Qc7
[17w]                   (17w) d4
[17b]                   (17b) Rxa2
[18w]                   (18w) bxa2
[18b]                   (18b) Qa7
[19w]                   (19w) a3
[19b]                   (19b) Bxa3
[20w]                   (20w) f5
[20b]                   (20b) Bf8
[21w]                   (21w) a3
[21b]                   (21b) Bxa3
[22w]                   (22w) bxa3
[22b]                   (22b) Qxa3
[23w]                   (23w) e6
[23b]                   (23b) Qxc1
[24w]                   (24w) e5
[24b]                   (24b) Qxc2
[25w]                   (25w) exf7+
[25b]                   (25b) Kxf7
[26w]                   (26w) e6+
[26b]                   (26b) Kxf6
[27w]                   (27w) g5+
[27b]                   (27b) Kxf5
[28w]                   (28w) g4+
[28b]                   (28b) Kg6
[29w]                   (29w) f4
[29b]                   (29b) Qxb3
[30w]                   (30w) f5+
[30b]                   (30b) Kg7
[31w]                   (31w) f6+
[31b]                   (31b) Kg6
[32w]                   (32w) f4
[32b]                   (32b) Bxe6
[33w]                   (33w) dxe6
[33b]                   (33b) Qxe6
[34w]                   (34w) f5+
[34b]                   (34b) Qxf5
[35w]                   (35w) gxf5+
[35b]                   (35b) Kxf5
[36w]                   (36w) e3
[36b]                   (36b) Nd7
[37w]                   (37w) f3
[37b]                   (37b) Nxf6
[38w]                   (38w) g4+
[38b]                   (38b) Kg6
[39w]                   (39w) gxf6
[39b]                   (39b) Kxf6
[40w]                   (40w) g3
[40b]                   (40b) Ra8
[41w]                   (41w) f4
[41b]                   (41b) Ra2
[42w]                   (42w) e4
[42b]                   (42b) Rxd2
[43w]                   (43w) e5+
[43b]                   (43b) Ke7
[44w]                   (44w) f5
[44b]                   (44b) Rd3
[45w]                   (45w) g5
[45b]                   (45b) Rxc3
[46w]                   (46w) f6+
[46b]                   (46b) Kf7
[47w]                   (47w) d5
[47b]                   (47b) Re3
[48w]                   (48w) e6+
[48b]                   (48b) Rxe6
[49w]                   (49w) dxe6+
[49b]                   (49b) Kxe6
[50w]                   (50w) h5
[50b]                   (50b) b4
[51w]                   (51w) h4
[51b]                   (51b) b3
[52w]                   (52w) g4
[52b]                   (52b) b2
[53w]                   (53w) g6
[53b]                   (53b) hxg6
[54w]                   (54w) h6
[54b]                   (54b) Kxf6
[55w]                   (55w) h5
[55b]                   (55b) b1=Q
[56w]                   (56w) g5+
[56b]                   (56b) Kxg5
[57w]                   (57w) hxg6
[57b]                   (57b) Kxh6
[58w]                   (58w) g7
[58b]                   (58b) Kxg7
+---+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+---+
|   |   |   |   |   |   | k |   |
+---+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   | P |
+---+---+---+---+---+---+---+---+
|   | q |   |   |   |   |   | P |
+---+---+---+---+---+---+---+---+
w - - (horde)
{Black wins}{116 plies}
