White = {yo35}
Black = {BikePump}
Event = {Casual Horde game}
Date = {2021-08-08}
Variant = {horde}
+---+---+---+---+---+---+---+---+
| r | n | b | q | k | b | n | r | 8
+---+---+---+---+---+---+---+---+
| p | p | p | p | p | p | p | p | 7
+---+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |   | 6
+---+---+---+---+---+---+---+---+
|   | P | P |   |   | P | P |   | 5
+---+---+---+---+---+---+---+---+
| P | P | P | P | P | P | P | P | 4
+---+---+---+---+---+---+---+---+
| P | P | P | P | P | P | P | P | 3
+---+---+---+---+---+---+---+---+
| P | P | P | P | P | P | P | P | 2
+---+---+---+---+---+---+---+---+
| P | P | P | P | P | P | P | P | 1
+---+---+---+---+---+---+---+---+
  a   b   c   d   e   f   g   h
w kq - (horde)
rnbqkbnr/pppppppp/8/1PP2PP1/PPPPPPPP/PPPPPPPP/PPPPPPPP/PPPPPPPP w kq - 0 1

[start]                 -+<LONG
[1w]                    (1w) e5 (#hm=0)
[1b]                    (1b) c6 (#hm=0)
[2w]                    (2w) d5 (#hm=0)
[2b]                    (2b) cxb5 (#hm=0)
[3w]                    (3w) axb5 (#hm=0)
[3b]                    (3b) b6 (#hm=0)
[4w]                    (4w) d4 (#hm=0)
[4b]                    (4b) a5 (#hm=0)
[5w]                    (5w) c6 (#hm=0)
[5b]                    (5b) e6 (#hm=0)
[6w]                    (6w) e4 (#hm=0)
[6b]                    (6b) dxc6 (#hm=0)
[7w]                    (7w) bxc6 (#hm=0)
[7b]                    (7b) axb4 (#hm=0)
[8w]                    (8w) axb4 (#hm=0)
[8b]                    (8b) b5 (#hm=0)
[9w]                    (9w) d3 (#hm=0)
[9b]                    (9b) exd5 (#hm=0)
[10w]                   (10w) cxd5 (#hm=0)
[10b]                   (10b) Ne7 (#hm=1)
[11w]                   (11w) f6 (#hm=0)
[11b]                   (11b) gxf6 (#hm=0)
[12w]                   (12w) gxf6 (#hm=0)
[12b]                   (12b) Nxd5 (#hm=0)
[13w]                   (13w) exd5 (#hm=0)
[13b]                   (13b) Qxd5 (#hm=0)
[14w]                   (14w) e4 (#hm=0)
[14b]                   (14b) Qxc6 (#hm=0)
[15w]                   (15w) d2 (#hm=0)
[15b]                   (15b) Bxb4 (#hm=0)
[16w]                   (16w) d5 (#hm=0)
[16b]                   (16b) Qc7 (#hm=1)
[17w]                   (17w) d4 (#hm=0)
[17b]                   (17b) Rxa2 (#hm=0)
[18w]                   (18w) bxa2 (#hm=0)
[18b]                   (18b) Qa7 (#hm=1)
[19w]                   (19w) a3 (#hm=0)
[19b]                   (19b) Bxa3 (#hm=0)
[20w]                   (20w) f5 (#hm=0)
[20b]                   (20b) Bf8 (#hm=1)
[21w]                   (21w) a3 (#hm=0)
[21b]                   (21b) Bxa3 (#hm=0)
[22w]                   (22w) bxa3 (#hm=0)
[22b]                   (22b) Qxa3 (#hm=0)
[23w]                   (23w) e6 (#hm=0)
[23b]                   (23b) Qxc1 (#hm=0)
[24w]                   (24w) e5 (#hm=0)
[24b]                   (24b) Qxc2 (#hm=0)
[25w]                   (25w) exf7+ (#hm=0)
[25b]                   (25b) Kxf7 (#hm=0)
[26w]                   (26w) e6+ (#hm=0)
[26b]                   (26b) Kxf6 (#hm=0)
[27w]                   (27w) g5+ (#hm=0)
[27b]                   (27b) Kxf5 (#hm=0)
[28w]                   (28w) g4+ (#hm=0)
[28b]                   (28b) Kg6 (#hm=1)
[29w]                   (29w) f4 (#hm=0)
[29b]                   (29b) Qxb3 (#hm=0)
[30w]                   (30w) f5+ (#hm=0)
[30b]                   (30b) Kg7 (#hm=1)
[31w]                   (31w) f6+ (#hm=0)
[31b]                   (31b) Kg6 (#hm=1)
[32w]                   (32w) f4 (#hm=0)
[32b]                   (32b) Bxe6 (#hm=0)
[33w]                   (33w) dxe6 (#hm=0)
[33b]                   (33b) Qxe6 (#hm=0)
[34w]                   (34w) f5+ (#hm=0)
[34b]                   (34b) Qxf5 (#hm=0)
[35w]                   (35w) gxf5+ (#hm=0)
[35b]                   (35b) Kxf5 (#hm=0)
[36w]                   (36w) e3 (#hm=0)
[36b]                   (36b) Nd7 (#hm=1)
[37w]                   (37w) f3 (#hm=0)
[37b]                   (37b) Nxf6 (#hm=0)
[38w]                   (38w) g4+ (#hm=0)
[38b]                   (38b) Kg6 (#hm=1)
[39w]                   (39w) gxf6 (#hm=0)
[39b]                   (39b) Kxf6 (#hm=0)
[40w]                   (40w) g3 (#hm=0)
[40b]                   (40b) Ra8 (#hm=1)
[41w]                   (41w) f4 (#hm=0)
[41b]                   (41b) Ra2 (#hm=1)
[42w]                   (42w) e4 (#hm=0)
[42b]                   (42b) Rxd2 (#hm=0)
[43w]                   (43w) e5+ (#hm=0)
[43b]                   (43b) Ke7 (#hm=1)
[44w]                   (44w) f5 (#hm=0)
[44b]                   (44b) Rd3 (#hm=1)
[45w]                   (45w) g5 (#hm=0)
[45b]                   (45b) Rxc3 (#hm=0)
[46w]                   (46w) f6+ (#hm=0)
[46b]                   (46b) Kf7 (#hm=1)
[47w]                   (47w) d5 (#hm=0)
[47b]                   (47b) Re3 (#hm=1)
[48w]                   (48w) e6+ (#hm=0)
[48b]                   (48b) Rxe6 (#hm=0)
[49w]                   (49w) dxe6+ (#hm=0)
[49b]                   (49b) Kxe6 (#hm=0)
[50w]                   (50w) h5 (#hm=0)
[50b]                   (50b) b4 (#hm=0)
[51w]                   (51w) h4 (#hm=0)
[51b]                   (51b) b3 (#hm=0)
[52w]                   (52w) g4 (#hm=0)
[52b]                   (52b) b2 (#hm=0)
[53w]                   (53w) g6 (#hm=0)
[53b]                   (53b) hxg6 (#hm=0)
[54w]                   (54w) h6 (#hm=0)
[54b]                   (54b) Kxf6 (#hm=0)
[55w]                   (55w) h5 (#hm=0)
[55b]                   (55b) b1=Q (#hm=0)
[56w]                   (56w) g5+ (#hm=0)
[56b]                   (56b) Kxg5 (#hm=0)
[57w]                   (57w) hxg6 (#hm=0)
[57b]                   (57b) Kxh6 (#hm=0)
[58w]                   (58w) g7 (#hm=0)
[58b]                   (58b) Kxg7 (#hm=0)
+---+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |   | 8
+---+---+---+---+---+---+---+---+
|   |   |   |   |   |   | k |   | 7
+---+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |   | 6
+---+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |   | 5
+---+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |   | 4
+---+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |   | 3
+---+---+---+---+---+---+---+---+
