White = {tigrouste}
WhiteElo = {1246}
Black = {yo35}
BlackElo = {1500}
Event = {Rated Antichess game}
Site = {Lichess}
Date = {2021-05-22}
Variant = {antichess}
+---+---+---+---+---+---+---+---+
| r | n | b | q | k | b | n | r |
+---+---+---+---+---+---+---+---+
| p | p | p | p | p | p | p | p |
+---+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+---+
| P | P | P | P | P | P | P | P |
+---+---+---+---+---+---+---+---+
| R | N | B | Q | K | B | N | R |
+---+---+---+---+---+---+---+---+
w - - (antichess)
[start]                 -+<LONG
[1w]                    (1w) b3
[1b]                    (1b) e6
[2w]                    (2w) h4
[2b]                    (2b) Qxh4
[3w]                    (3w) Rxh4
[3b]                    (3b) Nh6
[4w]                    (4w) Rxh6
[4b]                    (4b) gxh6
[5w]                    (5w) b4
[5b]                    (5b) Bxb4
[6w]                    (6w) Ba3
[6b]                    (6b) Bxa3
[7w]                    (7w) Nxa3
[7b]                    (7b) b5
[8w]                    (8w) Nxb5
[8b]                    (8b) a6
[9w]                    (9w) Nxc7
[9b]                    (9b) a5
[10w]                   (10w) Nxe6
[10b]                   (10b) dxe6
[11w]                   (11w) e3
[11b]                   (11b) Ba6
[12w]                   (12w) Bxa6
[12b]                   (12b) Rxa6
[13w]                   (13w) Qf3
[13b]                   (13b) Kd8
[14w]                   (14w) Qxf7
[14b]                   (14b) Nc6
[15w]                   (15w) Qxh7
[15b]                   (15b) Rxh7
[16w]                   (16w) d4
[16b]                   (16b) Nxd4
[17w]                   (17w) exd4
[17b]                   (17b) e5
[18w]                   (18w) dxe5
[18b]                   (18b) Rf6
[19w]                   (19w) exf6
[19b]                   (19b) Rg7
[20w]                   (20w) fxg7
[20b]                   (20b) h5
[21w]                   (21w) g8=K
[21b]                   (21b) h4
[22w]                   (22w) Rb1
[22b]                   (22b) h3
[23w]                   (23w) gxh3
[23b]                   (23b) Kd7
[24w]                   (24w) Rb4
[24b]                   (24b) axb4
[25w]                   (25w) c3
[25b]                   (25b) bxc3
[26w]                   (26w) Kd2
[26b]                   (26b) cxd2
[27w]                   (27w) Ne2
[27b]                   (27b) Kc6
[28w]                   (28w) Kf7
[28b]                   (28b) d1=N
[29w]                   (29w) Nc3
[29b]                   (29b) Nxc3
[30w]                   (30w) Ke6
[30b]                   (30b) Nxa2
[31w]                   (31w) Kd5
[31b]                   (31b) Kxd5
[32w]                   (32w) h4
[32b]                   (32b) Ke6
[33w]                   (33w) h5
[33b]                   (33b) Kf7
[34w]                   (34w) f4
[34b]                   (34b) Nc3
[35w]                   (35w) f5
[35b]                   (35b) Kg6
[36w]                   (36w) hxg6
[36b]                   (36b) Nb5
[37w]                   (37w) g7
[37b]                   (37b) Nc7
[38w]                   (38w) f6
[38b]                   (38b) Nb5
[39w]                   (39w) g8=Q
[39b]                   (39b) Nc3
[40w]                   (40w) Qa2
[40b]                   (40b) Nxa2
[41w]                   (41w) f7
[41b]                   (41b) Nc3
[42w]                   (42w) f8=Q
[42b]                   (42b) Nd1
[43w]                   (43w) Qg8
[43b]                   (43b) Nf2
[44w]                   (44w) Qg4
[44b]                   (44b) Nxg4#
{White wins}
