White = {MeTheGreat_1200}
WhiteElo = {1468}
Black = {yo35}
BlackElo = {1558}
Event = {Rated Antichess game}
Site = {Lichess}
Date = {Sat May 22 2021}
Variant = {antichess}
+---+---+---+---+---+---+---+---+
| r | n | b | q | k | b | n | r |
+---+---+---+---+---+---+---+---+
| p | p | p | p | p | p | p | p |
+---+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+---+
| P | P | P | P | P | P | P | P |
+---+---+---+---+---+---+---+---+
| R | N | B | Q | K | B | N | R |
+---+---+---+---+---+---+---+---+
w - - (antichess)
-+<LONG
(1w) g3
(1b) e6
(2w) b4
(2b) Bxb4
(3w) g4
(3b) Bxd2
(4w) Kxd2
(4b) Qh4
(5w) g5
(5b) Qxh2
(6w) Rxh2
(6b) Nh6
(7w) gxh6
(7b) gxh6
(8w) Rxh6
(8b) Rf8
(9w) Rxe6
(9b) dxe6
(10w) e3
(10b) b5
(11w) Bxb5
(11b) Nc6
(12w) Bxc6
(12b) Kd8
(13w) Bxa8
(13b) Bb7
(14w) Bxb7
(14b) c6
(15w) Bxc6
(15b) Kd7
(16w) Bxd7
(16b) f5
(17w) Bxe6
(17b) Rc8
(18w) Bxf5
(18b) Rxc2
(19w) Bxh7
(19b) Rxd2
(20w) Qxd2
(20b) a5
(21w) Qxa5#
{Black wins}
