White = {Grischuk}
WhiteElo = {2774}
Black = {MagnusCarlsen}
BlackElo = {2878}
Event = {GM Blitz Battle Chp - Chess960}
Site = {Chess.com}
Date = {Tue Aug 23 2016}
Variant = {chess960}
+---+---+---+---+---+---+---+---+
| r | n | n | k | r | b | b | q |
+---+---+---+---+---+---+---+---+
| p | p | p | p | p | p | p | p |
+---+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+---+
| P | P | P | P | P | P | P | P |
+---+---+---+---+---+---+---+---+
| R | N | N | K | R | B | B | Q |
+---+---+---+---+---+---+---+---+
w AEae - (chess960)
-+<LONG
(1w) g3
(1b) Nc6
(2w) Nc3
(2b) f5
(3w) f4
(3b) g6
(4w) Nb3
(4b) Nb6
(5w) O-O-O
(5b) O-O-O
(6w) e4
(6b) fxe4
(7w) Nxe4
(7b) Kb8
(8w) Bg2
(8b) d5
(9w) Nec5
(9b) e5
(10w) fxe5
(10b) Rxe5
(11w) d4
(11b) Rxe1
(12w) Rxe1
(12b) Bxc5
(13w) dxc5
(13b) Na4
(14w) c3
(14b) Nxc3
(15w) bxc3
(15b) Qxc3+
(16w) Kd1
(16b) Nb4
(17w) Re2
(17b) d4
(18w) Nxd4
(18b) Bxa2
(19w) Rd2
(19b) Bc4
(20w) Ke1
(20b) Nc2+
{Black wins}
